Product_ID,Product_Name,Category,Brand,Price,Cost_Price,Supplier_ID,Profit,Profit_Margin,Price_Range
P0001,Product_1,Food,Nike,41705,23558,SUP038,18147,43.51,Luxury
P0002,Product_2,Sports,Boat,217,19591,SUP039,-19374,-8928.11,Budget
P0003,Product_3,Home,Samsung,46785,28971,SUP026,17814,38.08,Luxury
P0004,Product_4,Sports,Nike,19035,16824,SUP046,2211,11.62,Luxury
P0005,Product_5,Sports,Lg,47177,12095,SUP050,35082,74.36,Luxury
P0006,Product_6,Fashion,Dell,13334,4480,SUP015,8854,66.4,Luxury
P0007,Product_7,Home,Dell,38428,8870,SUP034,29558,76.92,Luxury
P0008,Product_8,Home,Samsung,946,24120,SUP042,-23174,-2449.68,Mid-range
P0009,Product_9,Home,Boat,11054,4282,SUP044,6772,61.26,Luxury
P0010,Product_10,Sports,Boat,13803,11172,SUP049,2631,19.06,Luxury
P0011,Product_11,Food,Lg,48253,15073,SUP040,33180,68.76,Luxury
P0012,Product_12,Home,Samsung,46614,8057,SUP011,38557,82.72,Luxury
P0013,Product_13,Sports,Dell,22800,17955,SUP003,4845,21.25,Luxury
P0014,Product_14,Fashion,Boat,32143,9068,SUP006,23075,71.79,Luxury
P0015,Product_15,Food,Samsung,6569,29448,SUP009,-22879,-348.29,Premium
P0016,Product_16,Fashion,Adidas,30205,1550,SUP006,28655,94.87,Luxury
P0017,Product_17,Food,Boat,42201,6787,SUP009,35414,83.92,Luxury
P0018,Product_18,Sports,Nike,26486,3344,SUP039,23142,87.37,Luxury
P0019,Product_19,Electronics,Adidas,49476,21519,SUP031,27957,56.51,Luxury
P0020,Product_20,Food,Boat,45687,18853,SUP032,26834,58.73,Luxury
P0021,Product_21,Fashion,Dell,37076,25560,SUP041,11516,31.06,Luxury
P0022,Product_22,Sports,Hp,39151,19476,SUP050,19675,50.25,Luxury
P0023,Product_23,Food,Adidas,2148,4547,SUP012,-2399,-111.69,Premium
P0024,Product_24,Electronics,Lg,39101,17900,SUP008,21201,54.22,Luxury
P0025,Product_25,Electronics,Lg,13041,19995,SUP008,-6954,-53.32,Luxury
P0026,Product_26,Home,Dell,45475,664,SUP050,44811,98.54,Luxury
P0027,Product_27,Home,Boat,42633,21826,SUP028,20807,48.8,Luxury
P0028,Product_28,Fashion,Samsung,1928,24127,SUP020,-22199,-1151.4,Mid-range
P0029,Product_29,Food,Boat,2017,9424,SUP047,-7407,-367.23,Premium
P0030,Product_30,Food,Dell,20718,19657,SUP007,1061,5.12,Luxury
P0031,Product_31,Home,Lg,32354,23572,SUP011,8782,27.14,Luxury
P0032,Product_32,Food,Boat,39856,2717,SUP020,37139,93.18,Luxury
P0033,Product_33,Food,Lg,47462,24414,SUP016,23048,48.56,Luxury
