Promo_ID,Product_ID,Discount_Percentage,Start_Date,End_Date,Campaign_Name,Promotion_Type,Promo_Duration_Days
PR0001,P0103,15,2023-06-06,2023-03-28,Campaign_1,Festival,-70
PR0002,P0436,25,2023-03-16,2023-02-19,Campaign_2,Flash Sale,-25
PR0003,P0349,30,2023-05-10,2023-10-30,Campaign_3,Bogo,173
PR0004,P0271,29,2024-11-17,2023-05-29,Campaign_4,Clearance,-538
PR0005,P0107,26,2023-03-25,2024-09-04,Campaign_5,Clearance,529
PR0006,P0072,31,2023-01-22,2024-06-29,Campaign_6,Bogo,524
PR0007,P0189,17,2024-04-03,2023-09-08,Campaign_7,Flash Sale,-208
PR0008,P0021,37,2024-06-22,2024-07-09,Campaign_8,Seasonal,17
PR0009,P0103,38,2024-12-07,2024-06-28,Campaign_9,Festival,-162
PR0010,P0122,45,2024-01-17,2025-01-27,Campaign_10,Flash Sale,376
PR0011,P0467,39,2024-03-15,2024-01-01,Campaign_11,Bogo,-74
PR0012,P0215,5,2024-08-26,2024-12-28,Campaign_12,Festival,124
PR0013,P0331,25,2023-01-21,2023-03-26,Campaign_13,Clearance,64
PR0014,P0459,10,2023-10-30,2024-06-13,Campaign_14,Seasonal,227
PR0015,P0088,32,2023-03-25,2024-07-19,Campaign_15,Clearance,482
PR0016,P0373,21,2024-10-20,2023-07-11,Campaign_16,Bogo,-467
PR0017,P0100,9,2024-03-28,2024-11-30,Campaign_17,Festival,247
PR0018,P0360,35,2024-01-22,2024-09-15,Campaign_18,Bogo,237
PR0019,P0152,9,2024-05-21,2023-07-08,Campaign_19,Festival,-318
PR0020,P0131,42,2023-09-14,2023-08-06,Campaign_20,Flash Sale,-39
PR0021,P0150,7,2024-07-23,2023-03-31,Campaign_21,Seasonal,-480
PR0022,P0309,27,2024-06-10,2023-12-15,Campaign_22,Flash Sale,-178
PR0023,P0258,41,2023-06-11,2023-08-29,Campaign_23,Flash Sale,79
PR0024,P0344,41,2023-06-12,2024-03-11,Campaign_24,Bogo,273
PR0025,P0492,14,2024-06-07,2024-11-24,Campaign_25,Seasonal,170
